10/08/2018,River Plate,Boca Juniors,2,1,H,A Marriner
11/08/2018,Velez,Racing Club,2,0,H,K Friend
11/08/2018,San Lorenzo,Argentinos Juniors,0,2,A,M Dean
11/08/2018,Lanus,Talleres,0,3,A,C Kavanagh
11/08/2018,Independiente,Rosario Central,1,2,A,M Atkinson
11/08/2018,Estudiantes,Newells,2,0,H,J Moss
11/08/2018,Atletico Tucuman,Defensa y Justicia,2,2,D,C Pawson
12/08/2018,Banfield,Colon,0,2,A,M Oliver
12/08/2018,Arsenal,Union,4,0,H,A Taylor
12/08/2018,Central Cordoba,Gimnasia,0,0,D,G Scott
18/08/2018,Racing Club,Independiente,0,0,D,C Pawson
18/08/2018,Talleres,Banfield,3,2,H,M Atkinson
18/08/2018,Defensa y Justicia,Central Cordoba,2,1,H,L Mason
18/08/2018,Boca Juniors,Atletico Tucuman,2,0,H,M Dean
18/08/2018,Rosario Central,San Lorenzo,3,1,H,A Taylor
18/08/2018,Union,Velez,1,2,A,S Attwell
19/08/2018,Newells,River Plate,3,2,H,K Friend
19/08/2018,Gimnasia,Estudiantes,1,3,A,P Tierney
19/08/2018,Colon,Lanus,6,1,H,A Marriner
20/08/2018,Argentinos Juniors,Arsenal,0,2,A,M Oliver
25/08/2018,Banfield,Union,3,1,H,G Scott
25/08/2018,Velez,Defensa y Justicia,2,2,D,L Probert
25/08/2018,Lanus,Racing Club,0,0,D,M Oliver
25/08/2018,Arsenal,Newells,1,0,H,C Kavanagh
25/08/2018,Central Cordoba,Boca Juniors,1,2,A,J Moss
25/08/2018,Atletico Tucuman,Colon,1,1,D,M Atkinson
26/08/2018,San Lorenzo,Gimnasia,4,2,H,D Coote
26/08/2018,Independiente,Talleres,1,2,A,P Tierney
26/08/2018,Estudiantes,Argentinos Juniors,2,1,H,A Taylor
27/08/2018,River Plate,Rosario Central,0,3,A,C Pawson
01/09/2018,Newells,San Lorenzo,2,2,D,L Probert
01/09/2018,Talleres,Velez,2,0,H,L Mason
01/09/2018,Argentinos Juniors,Central Cordoba,0,2,A,M Atkinson
01/09/2018,Defensa y Justicia,Lanus,1,1,D,S Attwell
01/09/2018,Boca Juniors,Arsenal,1,2,A,P Tierney
01/09/2018,Colon,Independiente,2,1,H,K Friend
01/09/2018,Union,Atletico Tucuman,0,1,A,C Kavanagh
02/09/2018,Gimnasia,River Plate,0,2,A,J Moss
02/09/2018,Racing Club,Banfield,2,3,A,A Taylor
02/09/2018,Estudiantes,Rosario Central,2,1,H,A Marriner
15/09/2018,Velez,Boca Juniors,4,2,H,C Pawson
15/09/2018,Talleres,Racing Club,4,1,H,J Moss
15/09/2018,Lanus,Argentinos Juniors,0,1,A,L Mason
15/09/2018,Colon,San Lorenzo,3,0,H,S Attwell
15/09/2018,Independiente,Banfield,1,2,A,L Probert
15/09/2018,Rosario Central,Arsenal,1,2,A,M Oliver
15/09/2018,Estudiantes,River Plate,1,2,A,M Dean
16/09/2018,Defensa y Justicia,Union,1,3,A,M Atkinson
16/09/2018,Atletico Tucuman,Gimnasia,1,0,H,A Marriner
17/09/2018,Central Cordoba,Newells,2,2,D,A Taylor
22/09/2018,Newells,Rosario Central,1,2,A,C Kavanagh
22/09/2018,Gimnasia,Velez,4,0,H,A Taylor
22/09/2018,Racing Club,Colon,0,5,A,M Oliver
22/09/2018,Argentinos Juniors,Independiente,0,0,D,A Marriner
22/09/2018,San Lorenzo,Estudiantes,1,1,D,M Atkinson
22/09/2018,Boca Juniors,Lanus,3,1,H,D Coote
22/09/2018,Arsenal,Central Cordoba,3,0,H,P Tierney
22/09/2018,River Plate,Atletico Tucuman,1,1,D,K Friend
23/09/2018,Banfield,Defensa y Justicia,2,0,H,J Moss
23/09/2018,Union,Talleres,0,0,D,M Dean
29/09/2018,Banfield,Estudiantes,2,0,H,A Taylor
29/09/2018,Talleres,Arsenal,1,1,D,A Marriner
29/09/2018,Defensa y Justicia,San Lorenzo,3,0,H,R East
29/09/2018,Lanus,Rosario Central,0,2,A,C Pawson
29/09/2018,Colon,Newells,2,0,H,L Mason
29/09/2018,Independiente,Boca Juniors,0,2,A,S Hooper
29/09/2018,Union,River Plate,3,1,H,M Oliver
29/09/2018,Atletico Tucuman,Central Cordoba,2,0,H,S Attwell
30/09/2018,Racing Club,Gimnasia,1,2,A,M Atkinson
01/10/2018,Velez,Argentinos Juniors,2,1,H,M Dean
05/10/2018,Newells,Union,1,0,H,K Friend
06/10/2018,Gimnasia,Lanus,1,1,D,C Kavanagh
06/10/2018,Argentinos Juniors,Atletico Tucuman,0,1,A,M Oliver
06/10/2018,Boca Juniors,Defensa y Justicia,1,2,A,A Marriner
06/10/2018,River Plate,Independiente,3,2,H,A Taylor
06/10/2018,Rosario Central,Racing Club,1,0,H,M Dean
06/10/2018,Estudiantes,Velez,0,4,A,J Moss
07/10/2018,San Lorenzo,Banfield,1,5,A,P Tierney
07/10/2018,Arsenal,Colon,0,0,D,M Atkinson
07/10/2018,Central Cordoba,Talleres,0,3,A,C Pawson
20/10/2018,Velez,Central Cordoba,0,0,D,L Probert
20/10/2018,Racing Club,San Lorenzo,4,2,H,K Friend
20/10/2018,Talleres,River Plate,2,2,D,M Dean
20/10/2018,Lanus,Arsenal,0,1,A,M Oliver
20/10/2018,Colon,Gimnasia,5,0,H,J Moss
20/10/2018,Independiente,Newells,0,1,A,A Marriner
20/10/2018,Union,Rosario Central,0,1,A,M Atkinson
20/10/2018,Atletico Tucuman,Estudiantes,0,2,A,L Mason
21/10/2018,Defensa y Justicia,Argentinos Juniors,2,0,H,A Taylor
22/10/2018,Banfield,Boca Juniors,3,1,H,C Kavanagh
27/10/2018,Newells,Atletico Tucuman,1,0,H,A Taylor
27/10/2018,San Lorenzo,Velez,0,3,A,A Marriner
27/10/2018,Boca Juniors,Union,1,1,D,M Oliver
27/10/2018,Arsenal,Racing Club,4,1,H,S Attwell
27/10/2018,Central Cordoba,Independiente,0,0,D,C Kavanagh
27/10/2018,Estudiantes,Lanus,3,0,H,M Dean
28/10/2018,Gimnasia,Talleres,0,4,A,C Pawson
28/10/2018,Argentinos Juniors,Banfield,2,2,D,M Atkinson
28/10/2018,River Plate,Defensa y Justicia,2,1,H,J Moss
29/10/2018,Rosario Central,Colon,0,1,A,K Friend
03/11/2018,Banfield,Arsenal,1,1,D,A Marriner
03/11/2018,Velez,River Plate,1,2,A,P Tierney
03/11/2018,Racing Club,Boca Juniors,0,1,A,L Probert
03/11/2018,Defensa y Justicia,Newells,3,1,H,D Coote
03/11/2018,Independiente,Estudiantes,1,0,H,C Pawson
03/11/2018,Union,Gimnasia,4,2,H,R East
03/11/2018,Atletico Tucuman,Rosario Central,2,3,A,M Dean
04/11/2018,Talleres,Argentinos Juniors,3,1,H,M Oliver
04/11/2018,Colon,Central Cordoba,6,1,H,L Mason
05/11/2018,Lanus,San Lorenzo,1,0,H,A Taylor
10/11/2018,Racing Club,Newells,2,1,H,M Atkinson
10/11/2018,Argentinos Juniors,Rosario Central,0,1,A,J Moss
10/11/2018,Lanus,Union,1,1,D,C Kavanagh
10/11/2018,Boca Juniors,Gimnasia,0,0,D,M Dean
10/11/2018,Independiente,Velez,2,1,H,L Probert
10/11/2018,Central Cordoba,Estudiantes,1,1,D,S Hooper
11/11/2018,Banfield,Atletico Tucuman,1,1,D,S Attwell
11/11/2018,Talleres,Defensa y Justicia,0,0,D,K Friend
11/11/2018,Arsenal,San Lorenzo,2,0,H,P Tierney
11/11/2018,Colon,River Plate,3,1,H,A Taylor
24/11/2018,Newells,Boca Juniors,1,1,D,C Kavanagh
24/11/2018,Defensa y Justicia,Racing Club,1,0,H,P Tierney
24/11/2018,San Lorenzo,Central Cordoba,3,2,H,M Oliver
24/11/2018,River Plate,Argentinos Juniors,0,0,D,L Mason
24/11/2018,Rosario Central,Talleres,3,1,H,M Atkinson
24/11/2018,Estudiantes,Arsenal,0,3,A,J Moss
24/11/2018,Union,Colon,0,4,A,A Marriner
25/11/2018,Velez,Banfield,1,2,A,C Pawson
25/11/2018,Atletico Tucuman,Lanus,0,2,A,K Friend
26/11/2018,Gimnasia,Independiente,1,2,A,A Taylor
30/11/2018,Racing Club,Atletico Tucuman,2,1,H,A Marriner
